id,text,url,llama,entity_presence,svm_1,id_new,gemini-flash_faiss_loc,gemini-flash_faiss,gemini-flash_faiss_country
24,"Office Space in Bristol, BS1 - Serviced Offices in Bristol",https://i.ebayimg.com/00/s/Mzk5WDYwMA==/z/26AAAOSwZVlXldBA/$_99.JPG,united kingdom,yes,1.0,21,bristol,"['bristol', 'city of bristol', 'town of bristol', 'borough of bristol', 'bristol county', 'town of south bristol', 'florenceville-bristol', 'county of bristol', 'gloucestershire', 'cardiff']",united kingdom
162,Dementia wall mural Post office design  -  pillar box bundle,"https://res-2.cloudinary.com/findsignage/image/upload/c_pad,dpr_2.0,f_auto,h_270,q_auto,w_270/media/catalog/product/p/o/post-office-7-drop-3731mm-x-2400mm_1_1.jpg",no,yes,1.0,142,no,['no'],united kingdom
327,Matthew Pottage in his office at RHS Wisley.,https://images.squarespace-cdn.com/content/5704e43d555986fff4bead2b/1524853006447-XQ4X27HHTOOJOR83SHP9/Matthew+Pottage.jpg?content-type=image%2Fjpeg,united kingdom,yes,1.0,295,rhs wisley,"['disley', 'easley', 'tansley', 'bensley', 'ensley', 'helmsley', 'lamesley', 'tyldesley', 'wirksworth', 'eversley']",united kingdom
469,osaka grey carpet tiles in office Glasgow,https://www.burmatex.co.uk/wp-content/uploads/2021/01/0011-Office-Glasgow-multilevel-FRS-osaka-grey-offices-carpet-tiles-1-150x150.jpg,united kingdom,yes,1.0,423,glasgow,"['glasgow', 'glasgow city', 'greater glasgow', 'city of glasgow', 'new glasgow', 'town of glasgow', 'glasgow village', 'edinburgh', 'scotland', 'port glasgow']",united kingdom
478,"Photo of Office Space on 1 Royal Exchange Avenue, City of London Bank",https://www.londonofficespace.com/OfficeImages/4_2.jpg,united kingdom,yes,1.0,430,city of london,"['city of london', 'city of new london', 'london', 'central london', 'new london', 'west london', 'greater london', 'city of england', 'north london', 'town of new london']",united kingdom
599,"Corporate Yoga, Standing yoga, Rostrum Agency, Suksham Vyayama, Kriya, workplace yoga, office yoga, yoga everywhere, wellness week, desk yoga, chair yoga, corporate health and wellbeing champion, yoga London",https://pathak-yoga.com/wp-content/uploads/gallery2.jpg,london,yes,1.0,540,london,"['london', 'west london', 'south london', 'new london', 'central london', 'north london', 'city of london', 'east london', 'greater london', 'inner london']",united kingdom
755,"Thumbnail Office for sale in Leighton Road, London",https://lid.zoocdn.com/354/255/352a7e170cc19a2e7fd1c63a0d58d013190bc944.jpg,united kingdom,yes,1.0,683,london,"['london', 'west london', 'south london', 'new london', 'central london', 'north london', 'city of london', 'east london', 'greater london', 'inner london']",united kingdom
944,"ARC Club co-working office in Homerton, London designed by Caro Lundin",https://static.dezeen.com/uploads/2020/08/arc-club-homerton-london-co-working-office-interiors-caro-lundin_dezeen_2364_col_3-852x640.jpg,united kingdom,yes,1.0,855,london,"['london', 'west london', 'south london', 'new london', 'central london', 'north london', 'city of london', 'east london', 'greater london', 'inner london']",united kingdom
947,"Curved office building in Glasgow, Scotland, UK Royalty Free Stock Photos",https://thumbs.dreamstime.com/t/curved-office-building-glasgow-scotland-uk-19119908.jpg,united kingdom,yes,1.0,858,glasgow,"['glasgow', 'glasgow city', 'greater glasgow', 'city of glasgow', 'new glasgow', 'town of glasgow', 'glasgow village', 'edinburgh', 'scotland', 'port glasgow']",united kingdom
1005,Home Office,https://workinmypajamas.com/wp-content/uploads/2015/04/home-office-569153_960_7201-800x450.jpg,no,yes,1.0,910,no,['no'],united kingdom
1034,chesterfield directors leather office chair antique autumn tan leather sofas traditional sofas chesterfield presidents leather office chair amazoncouk,https://i.pinimg.com/236x/ba/8a/02/ba8a02f31a2034f3f14eb9c099df747a.jpg,no,yes,1.0,935,no,['no'],united kingdom
